source	target
hsa-miR-30c-5p	SCAF4
hsa-miR-30c-5p	NDUFA10
hsa-miR-30c-5p	CTHRC1
hsa-miR-30c-5p	FBXO45
hsa-miR-30c-5p	TOR1B
hsa-miR-30c-5p	ELAVL2
hsa-miR-30c-5p	PPP1R9A
hsa_circ_0007178	hsa-miR-30c-5p
hsa_circ_0035301	hsa-miR-30c-5p
hsa_circ_0004291	hsa-miR-30c-5p
hsa_circ_0009043	hsa-miR-30e-3p
hsa-miR-30e-3p	ZNF138
hsa-miR-30e-3p	TMEM150C
hsa-miR-30e-3p	ARPC1A
hsa-miR-30e-3p	SCAF4
hsa-miR-30e-3p	SLC25A37
hsa-miR-30e-3p	CFAP44
hsa-miR-30e-3p	PPP1R9A
hsa-miR-30e-3p	SIX4
hsa-miR-30e-3p	NET1
hsa-miR-30e-3p	PACS1
hsa-miR-30e-3p	GALNT10
hsa-miR-30e-3p	PFKFB2
hsa-miR-30e-3p	ORMDL1
hsa_circ_0063226	hsa-miR-30e-3p
hsa_circ_0039930	hsa-miR-30e-3p
hsa_circ_0036188	hsa-miR-30e-3p
hsa_circ_0054853	hsa-miR-30e-3p
hsa_circ_0004650	hsa-miR-30e-3p
hsa_circ_0066536	hsa-miR-324-3p
hsa-miR-324-3p	CABP4
hsa-miR-324-3p	NELFB
hsa-miR-324-3p	IFRD1
hsa-miR-324-3p	TRIB1
hsa-miR-324-3p	GALNT10
hsa-miR-324-3p	NAPA
hsa-miR-324-3p	SCAMP5
hsa-miR-324-3p	CDK17
hsa-miR-324-3p	TOR1B
hsa-miR-324-3p	CAMKV
hsa-miR-324-3p	GALNT11
hsa-miR-324-3p	GIT1
hsa_circ_0105346	hsa-miR-324-3p
hsa_circ_0005016	hsa-miR-324-3p
hsa_circ_0086694	hsa-miR-324-3p
hsa_circ_0039930	hsa-miR-324-3p
hsa_circ_0043001	hsa-miR-324-3p
hsa_circ_0005397	hsa-miR-324-3p
hsa_circ_0060035	hsa-miR-324-3p
hsa_circ_0006758	hsa-miR-324-3p
hsa_circ_0092911	hsa-miR-324-3p
hsa_circ_0047641	hsa-miR-324-3p
hsa_circ_0086684	hsa-miR-324-3p
hsa_circ_0094004	hsa-miR-324-3p
hsa_circ_0140691	hsa-miR-324-3p
hsa_circ_0035301	hsa-miR-324-3p
hsa_circ_0052767	hsa-miR-324-3p
hsa_circ_0001726	hsa-miR-361-3p
hsa-miR-361-3p	PRR13
hsa-miR-361-3p	SYT7
hsa-miR-361-3p	EFHC1
hsa-miR-361-3p	ZNF282
hsa-miR-361-3p	BGN
hsa-miR-361-3p	POM121C
hsa-miR-361-3p	GIT1
hsa-miR-361-3p	CACNA2D2
hsa-miR-361-3p	TMEM63C
hsa-miR-361-3p	MYPOP
hsa-miR-361-3p	SRCIN1
hsa-miR-361-3p	BSDC1
hsa_circ_0005164	hsa-miR-361-3p
hsa_circ_0026462	hsa-miR-361-3p
hsa_circ_0004291	hsa-miR-361-3p
hsa_circ_0092327	hsa-miR-361-3p
hsa_circ_0055954	hsa-miR-361-3p
hsa_circ_0063408	hsa-miR-361-3p
hsa_circ_0088046	hsa-miR-361-3p
hsa_circ_0140691	hsa-miR-361-3p
hsa_circ_0068697	hsa-miR-361-3p
hsa_circ_0092911	hsa-miR-361-3p
hsa_circ_0003695	hsa-miR-361-3p
hsa_circ_0035301	hsa-miR-361-3p
hsa_circ_0008926	hsa-miR-361-3p
hsa_circ_0039930	hsa-miR-361-3p
hsa_circ_0000442	hsa-miR-505-3p
hsa-miR-505-3p	CFAP44
hsa-miR-505-3p	FBXO45
hsa-miR-505-3p	KIF21A
hsa-miR-505-3p	RPIA
hsa_circ_0002901	hsa-miR-505-3p
hsa_circ_0026134	hsa-miR-505-3p
hsa_circ_0004650	hsa-miR-505-3p
hsa_circ_0076700	hsa-miR-505-3p
hsa_circ_0029325	hsa-miR-505-3p
hsa_circ_0049851	hsa-miR-99a-3p
hsa-miR-99a-3p	CCDC14
hsa-miR-99a-3p	TRIB1
hsa-miR-99a-3p	GIT1
hsa-miR-99a-3p	ARF5
hsa_circ_0001057	hsa-miR-99a-3p
hsa_circ_0008323	hsa-miR-99a-5p
hsa-miR-99a-5p	TRIB1
hsa-miR-99a-5p	BGN
hsa-miR-99a-5p	FABP5
hsa-miR-99a-5p	HABP2
hsa-miR-99a-5p	GALNT11
hsa-miR-99a-5p	ORMDL1
hsa-miR-99a-5p	MYPOP
hsa_circ_0008323	hsa-miR-99b-5p
hsa-miR-99b-5p	NUP43
hsa-miR-99b-5p	MARCKS
hsa-miR-99b-5p	FBXO6
hsa-miR-99b-5p	SGSM2
hsa-miR-99b-5p	PPP3R1
hsa-miR-99b-5p	TRIB1
hsa-miR-99b-5p	GALNT11
hsa_circ_0071210	hsa-miR-106a-5p
hsa-miR-106a-5p	SEC23A
hsa-miR-106a-5p	SLC39A14
hsa-miR-106a-5p	ATP1B3
hsa-miR-106a-5p	TNFRSF10B
hsa-miR-106a-5p	ZNF578
hsa-miR-106a-5p	CRISPLD2
hsa-miR-106a-5p	PLK2
hsa-miR-106a-5p	FBXL22
hsa-miR-106a-5p	GPAM
hsa-miR-106a-5p	LIPA
hsa-miR-106a-5p	MAP3K8
hsa-miR-106a-5p	ADGRD1
hsa-miR-106a-5p	EPS15L1
hsa-miR-106a-5p	SLC22A3
hsa-miR-106a-5p	CPSF2
hsa-miR-106a-5p	LZIC
hsa-miR-106a-5p	ZNF532
hsa-miR-106a-5p	NFIC
hsa-miR-106a-5p	MINK1
hsa-miR-106a-5p	ASF1A
hsa-miR-106a-5p	BHLHE40
hsa-miR-106a-5p	FBXL3
hsa-miR-106a-5p	ZFP28
hsa-miR-106a-5p	SLC2A4
hsa-miR-106a-5p	PDCD4
hsa-miR-106a-5p	LAMA3
hsa-miR-106a-5p	ZNF665
hsa-miR-106a-5p	CRYBG3
hsa-miR-106a-5p	ETS1
hsa-miR-106a-5p	DSC3
hsa-miR-106a-5p	OPA1
hsa-miR-106a-5p	FBXL5
hsa-miR-106a-5p	BTN3A2
hsa-miR-106a-5p	ACOT9
hsa-miR-106a-5p	PTGFRN
hsa-miR-106a-5p	CCNT2
hsa-miR-106a-5p	MRPL10
hsa_circ_0058097	hsa-miR-10b-5p
hsa-miR-10b-5p	PDCD4
hsa-miR-10b-5p	TMEM109
hsa-miR-10b-5p	VDR
hsa-miR-10b-5p	DLG5
hsa-miR-10b-5p	ITSN1
hsa-miR-10b-5p	ZC2HC1C
hsa-miR-10b-5p	PPP3CB
hsa_circ_0074559	hsa-miR-10b-5p
hsa_circ_0015270	hsa-miR-10b-5p
hsa_circ_0074598	hsa-miR-1224-5p
hsa-miR-1224-5p	FADS1
hsa-miR-1224-5p	ITSN1
hsa-miR-1224-5p	DLG5
hsa-miR-1224-5p	ARHGEF19
hsa-miR-1224-5p	ASCC3
hsa-miR-1224-5p	ZNF728
hsa-miR-1224-5p	SLC39A14
hsa-miR-1224-5p	IPO11
hsa-miR-1224-5p	FAM217B
hsa-miR-1224-5p	CCNT2
hsa-miR-1224-5p	PHLDA3
hsa-miR-1224-5p	SRRD
hsa-miR-1224-5p	WASF2
hsa_circ_0002807	hsa-miR-1224-5p
hsa_circ_0004870	hsa-miR-1224-5p
hsa_circ_0000714	hsa-miR-1224-5p
hsa_circ_0001660	hsa-miR-1976
hsa-miR-1976	PHLDA3
hsa-miR-1976	FADS1
hsa-miR-1976	TCEANC2
hsa-miR-1976	AKIRIN1
hsa-miR-1976	ZNF578
hsa-miR-1976	PDCD4
hsa-miR-1976	JAG2
hsa-miR-1976	MICAL3
hsa-miR-1976	KAZN
hsa-miR-1976	DFFA
hsa-miR-1976	NAV3
hsa_circ_0089761	hsa-miR-1976
hsa_circ_0006004	hsa-miR-1976
hsa_circ_0063089	hsa-miR-1976
hsa_circ_0007312	hsa-miR-1976
hsa_circ_0085918	hsa-miR-1976
hsa_circ_0000525	hsa-miR-1976
hsa_circ_0034642	hsa-miR-1976
hsa_circ_0003099	hsa-miR-1976
hsa_circ_0058097	hsa-miR-1976
hsa_circ_0004870	hsa-miR-1976
hsa_circ_0062603	hsa-miR-1976
hsa_circ_0001258	hsa-miR-1976
hsa_circ_0008122	hsa-miR-3074-3p
hsa-miR-3074-3p	LIPA
hsa-miR-3074-3p	CYB5R4
hsa-miR-3074-3p	FAM217B
hsa-miR-3074-3p	NFIC
hsa-miR-3074-3p	STX7
hsa-miR-3074-3p	ARSB
hsa-miR-3074-3p	EHF
hsa-miR-3074-3p	TMED7
hsa_circ_0030509	hsa-miR-3074-3p
hsa_circ_0078607	hsa-miR-32-5p
hsa-miR-32-5p	MCFD2
hsa-miR-32-5p	NAV3
hsa-miR-32-5p	LZIC
hsa-miR-32-5p	DSC3
hsa-miR-32-5p	NFIC
hsa-miR-32-5p	CDCA7L
hsa-miR-32-5p	ZNF532
hsa-miR-32-5p	SLC39A14
hsa-miR-32-5p	UQCRC2
hsa-miR-32-5p	GPAM
hsa-miR-32-5p	ATP1B3
hsa-miR-32-5p	PGAM1
hsa-miR-32-5p	SLC16A13
hsa-miR-32-5p	HBS1L
hsa-miR-32-5p	EIF5
hsa-miR-32-5p	ZNF287
hsa-miR-32-5p	ZDHHC5
hsa_circ_0001646	hsa-miR-32-5p
hsa_circ_0037511	hsa-miR-32-5p
hsa_circ_0001348	hsa-miR-335-5p
hsa-miR-335-5p	LIPA
hsa-miR-335-5p	BHLHE40
hsa-miR-335-5p	MOCOS
hsa-miR-335-5p	CYP2E1
hsa-miR-335-5p	DAGLA
hsa-miR-335-5p	CDCP1
hsa-miR-335-5p	ZFP28
hsa-miR-335-5p	LONRF1
hsa-miR-335-5p	MAP3K8
hsa-miR-335-5p	CRISPLD2
hsa-miR-335-5p	IFT81
hsa-miR-335-5p	MICAL3
hsa-miR-335-5p	RNF214
hsa-miR-335-5p	PKHD1L1
hsa-miR-335-5p	EHF
hsa-miR-335-5p	SIAH2
hsa-miR-335-5p	PEX12
hsa-miR-335-5p	SLC2A4
hsa-miR-335-5p	PPARGC1A
hsa-miR-335-5p	PEG3
hsa-miR-335-5p	JAG2
hsa-miR-335-5p	FADS2
hsa-miR-335-5p	FADS1
hsa-miR-335-5p	ZNF532
hsa-miR-335-5p	PDCD4
hsa-miR-335-5p	CCNT2
hsa_circ_0000500	hsa-miR-335-5p
hsa_circ_0074559	hsa-miR-335-5p
hsa_circ_0008817	hsa-miR-335-5p
hsa_circ_0088485	hsa-miR-335-5p
hsa_circ_0060539	hsa-miR-335-5p
hsa_circ_0017037	hsa-miR-367-5p
hsa-miR-367-5p	SEC23A
hsa-miR-367-5p	NSRP1
hsa-miR-367-5p	FAM83F
hsa-miR-367-5p	DFFA
hsa-miR-367-5p	CCNT2
hsa-miR-367-5p	TCEANC2
hsa_circ_0001646	hsa-miR-367-5p
hsa_circ_0001818	hsa-miR-367-5p
hsa_circ_0089761	hsa-miR-384
hsa-miR-384	SETD3
hsa-miR-384	CCNT2
hsa-miR-384	IPO11
hsa-miR-384	MRPL10
hsa-miR-384	RNF214
hsa-miR-384	ZIK1
hsa-miR-384	ZNF879
hsa_circ_0007245	hsa-miR-384
hsa_circ_0034642	hsa-miR-486-3p
hsa-miR-486-3p	BHLHE40
hsa-miR-486-3p	NFIC
hsa-miR-486-3p	PGAM1
hsa-miR-486-3p	DAGLA
hsa-miR-486-3p	HS6ST1
hsa-miR-486-3p	LDB1
hsa-miR-486-3p	WASF2
hsa-miR-486-3p	PTGFRN
hsa-miR-486-3p	CREG1
hsa-miR-486-3p	TMEM164
hsa_circ_0009654	hsa-miR-486-3p
hsa_circ_0000324	hsa-miR-486-3p
hsa_circ_0060539	hsa-miR-518c-5p
hsa-miR-518c-5p	FADS1
hsa-miR-518c-5p	NFIC
hsa-miR-518c-5p	BHLHE40
hsa-miR-518c-5p	TANGO6
hsa-miR-518c-5p	DSC3
hsa-miR-518c-5p	DFFA
hsa-miR-518c-5p	ARSB
hsa-miR-518c-5p	SEC23A
hsa-miR-518c-5p	DDX19A
hsa-miR-518c-5p	CDCP1
hsa-miR-518c-5p	ETS1
hsa-miR-518c-5p	SLC22A3
hsa_circ_0075320	hsa-miR-518c-5p
hsa_circ_0000500	hsa-miR-518c-5p
hsa_circ_0117334	hsa-miR-580-3p
hsa-miR-580-3p	ADGRG6
hsa-miR-580-3p	DLG5
hsa-miR-580-3p	PTGFRN
hsa-miR-580-3p	VDR
hsa-miR-580-3p	SLC36A4
hsa-miR-580-3p	COX10
hsa-miR-580-3p	PDCD4
hsa-miR-580-3p	ESD
hsa-miR-580-3p	SLC39A14
hsa-miR-580-3p	DSC3
hsa-miR-580-3p	LZIC
hsa-miR-580-3p	UQCRC2
hsa-miR-580-3p	STX7
hsa-miR-580-3p	ATP1B3
hsa_circ_0003438	hsa-miR-580-3p
hsa_circ_0030509	hsa-miR-580-3p
hsa_circ_0037511	hsa-miR-580-3p
hsa_circ_0004134	hsa-miR-580-3p
hsa_circ_0062603	hsa-miR-598-3p
hsa-miR-598-3p	B4GALT1
hsa-miR-598-3p	DDR2
hsa-miR-598-3p	PPP3CB
hsa-miR-598-3p	DLG5
hsa_circ_0001348	hsa-miR-598-3p
hsa_circ_0004134	hsa-miR-598-3p
hsa_circ_0089761	hsa-miR-598-3p
hsa_circ_0103272	hsa-miR-671-5p
hsa-miR-671-5p	PRMT9
hsa-miR-671-5p	CDCP1
hsa-miR-671-5p	DRAM1
hsa-miR-671-5p	ATP1B3
hsa-miR-671-5p	TRUB1
hsa-miR-671-5p	FADS1
hsa-miR-671-5p	TMEM164
hsa-miR-671-5p	KIF20B
hsa-miR-671-5p	GPAM
hsa-miR-671-5p	MINK1
hsa-miR-671-5p	CREG1
hsa-miR-671-5p	TMEM109
hsa-miR-671-5p	CRISPLD2
hsa-miR-671-5p	CDCA7L
hsa-miR-671-5p	IL15RA
hsa-miR-671-5p	SIAH2
hsa-miR-671-5p	FAM83F
hsa-miR-671-5p	FBXL22
hsa-miR-671-5p	HS6ST1
hsa-miR-671-5p	OPA1
hsa_circ_0063089	hsa-miR-671-5p
hsa_circ_0078605	hsa-miR-671-5p
hsa_circ_0001660	hsa-miR-671-5p
hsa_circ_0078607	hsa-miR-671-5p
hsa_circ_0001888	hsa-miR-92b-5p
hsa-miR-92b-5p	MCFD2
hsa-miR-92b-5p	NFIC
hsa-miR-92b-5p	IL15RA
hsa_circ_0002807	hsa-miR-92b-5p
hsa_circ_0063526	hsa-miR-939-5p
hsa-miR-939-5p	DAGLA
hsa-miR-939-5p	BHLHE40
hsa-miR-939-5p	TMEM109
hsa-miR-939-5p	MINK1
hsa-miR-939-5p	TMEM164
hsa-miR-939-5p	NFIC
hsa-miR-939-5p	CDADC1
hsa-miR-939-5p	IGSF9B
hsa-miR-939-5p	CDCP1
hsa-miR-939-5p	WASF2
hsa-miR-939-5p	PANK4
hsa-miR-939-5p	HS6ST1
hsa-miR-939-5p	MRPL10
hsa-miR-939-5p	HBS1L
hsa-miR-939-5p	PTGFRN
hsa-miR-939-5p	ZNF518B
hsa-miR-939-5p	COX10
hsa-miR-939-5p	B4GALT1
hsa-miR-939-5p	LDB1
hsa_circ_0060539	hsa-miR-939-5p
hsa_circ_0058097	hsa-miR-939-5p
hsa_circ_0063329	hsa-miR-939-5p
hsa_circ_0003099	hsa-miR-939-5p
